

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2016.2 (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2016.2 (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon May 11 20:26:46 2020
     Host name              : s71p23.deic.sdu.dk                      

 * Work memory size             :   307200000 =  2.289 gigabytes.

 * Directories for basis set searches:
   1) /home/salvatore/ECD/R-BINOL/gas/rizzo/ciclopent
   2) /gpfs/gss1/work/sdujk/foeroyingur/Programs/dalton/build/2016/basis


Compilation information
-----------------------

 Who compiled             | foeroyingur
 Host                     | fe1.deic.sdu.dk
 System                   | Linux-3.10.0-327.36.3.el7.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | OFF
 MPI                      | ON
 Fortran compiler         | /opt/sys/apps/intel/2015.04/impi_latest/intel64/bi
                          | n/mpiifort
 Fortran compiler version | unknown
 C compiler               | /opt/sys/apps/intel/2015.04/impi_latest/intel64/bi
                          | n/mpiicc
 C compiler version       | unknown
 C++ compiler             | /opt/sys/apps/intel/2015.04/impi_latest/intel64/bi
                          | n/mpiicpc
 C++ compiler version     | unknown
 Static linking           | OFF
 Last Git revision        | 14fdd84ca3e054c0fd9b46a8fe51d95d5dc90c0c
 Git branch               | [32mDalton2016[m
 Configuration time       | 2017-07-11 17:55:06.433527

 * MPI run using 96 processes.


   Content of the .dal input file
 ----------------------------------

**DALTON INPUT
.DIRECT
.RUN RESPONSE
**WAVE fUNCTIONS
.DFT
B3LYP
**INTEGRAL
.ANGMOM
.ROTSTR
.DIPVEL
**RESPONSE
*QUADRATIC
.TPCD
.ROOTS
10
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

BASIS
aug-cc-pVDZ
equat.xyz
Generated by Open Babel. Check overall charge below.
AtomTypes=3 Charge=0 NoSymmetry Angstrom
Charge=6.0 Atoms=6
C            -0.0305960000   -1.0714160000    0.0335630000
C             1.0797970000   -0.0846430000   -0.3722230000
C             0.5641850000    1.2718920000    0.1679490000
C            -0.9542720000    1.2319250000   -0.0652040000
C            -1.3221690000   -0.2529130000    0.0160500000
C             2.4796590000   -0.4589290000    0.1095870000
Charge=8.0 Atoms=1
O            -2.4479850000   -0.7005130000    0.0574710000
Charge=1.0 Atoms=10
H             0.1204260000   -1.4181030000    1.0708170000
H            -0.1200250000   -1.9647100000   -0.5967930000
H             1.0936910000   -0.0235580000   -1.4735260000
H             1.0570070000    2.1249610000   -0.3161170000
H             0.7791550000    1.3379740000    1.2462080000
H            -1.2163540000    1.5758750000   -1.0789010000
H            -1.5559060000    1.8192720000    0.6392690000
H             2.8041760000   -1.4228050000   -0.3072870000
H             2.5050400000   -0.5406800000    1.2068550000
H             3.2170350000    0.3003810000   -0.1886210000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    Parallel calculation using MPI
    AO-direct calculation (in sections where implemented)
    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
    Dynamic molecular response properties section will be executed (RESPONSE module)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1: equat.xyz                                                               
 2: Generated by Open Babel. Check overall charge below.                    
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:    6
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   6 :
     "/gpfs/gss1/work/sdujk/foeroyingur/Programs/dalton/build/2016/basis/aug-cc-pVDZ"

  Atomic type no.    2
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   8 :
     "/gpfs/gss1/work/sdujk/foeroyingur/Programs/dalton/build/2016/basis/aug-cc-pVDZ"

  Atomic type no.    3
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:   10
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   1 :
     "/gpfs/gss1/work/sdujk/foeroyingur/Programs/dalton/build/2016/basis/aug-cc-pVDZ"


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           C          12.000000
                           C          12.000000
                           C          12.000000
                           C          12.000000
                           C          12.000000
                           C          12.000000
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    98.073165 amu
                       Natural abundance:  93.214 %

 Center-of-mass coordinates (a.u.):   -0.165784   -0.034126   -0.003865


  Atoms and basis sets
  --------------------

  Number of atom types :    3
  Total number of atoms:   17

  Basis set used is "aug-cc-pVDZ" from the basis set library.

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  C           6    6.0000    35    23      [10s5p2d|4s3p2d]                                   
  O           1    8.0000    35    23      [10s5p2d|4s3p2d]                                   
  H          10    1.0000    11     9      [5s2p|3s2p]                                        
  ----------------------------------------------------------------------
  total:     17   54.0000   355   251
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12

  Max    interatomic separation is    5.7580 Angstrom (   10.8811 Bohr)
  between atoms   17 and    7, "H     " and "O     ".

  Min HX interatomic separation is    1.0969 Angstrom (    2.0729 Bohr)

  Min YX interatomic separation is    1.2122 Angstrom (    2.2908 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  C          C            1.539921
  bond distance:  C          C            1.548492
  bond distance:  C          C            1.536772
  bond distance:  C          C            1.529188
  bond distance:  C          C            1.531892
  bond distance:  C          C            1.527038
  bond distance:  O          C            1.212239
  bond distance:  H          C            1.104036
  bond distance:  H          C            1.096960
  bond distance:  H          C            1.103083
  bond distance:  H          C            1.097689
  bond distance:  H          C            1.101463
  bond distance:  H          C            1.102075
  bond distance:  H          C            1.096915
  bond distance:  H          C            1.099160
  bond distance:  H          C            1.100602
  bond distance:  H          C            1.099638


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     C          C          C            105.249
  bond angle:     C          C          H            110.497
  bond angle:     C          C          H            115.416
  bond angle:     C          C          H            107.120
  bond angle:     C          C          H            111.127
  bond angle:     H          C          H            107.176
  bond angle:     C          C          C            103.258
  bond angle:     C          C          C            114.886
  bond angle:     C          C          H            107.918
  bond angle:     C          C          C            114.199
  bond angle:     C          C          H            107.695
  bond angle:     C          C          H            108.484
  bond angle:     C          C          C            104.673
  bond angle:     C          C          H            112.178
  bond angle:     C          C          H            109.212
  bond angle:     C          C          H            113.386
  bond angle:     C          C          H            110.055
  bond angle:     H          C          H            107.304
  bond angle:     C          C          C            104.741
  bond angle:     C          C          H            111.494
  bond angle:     C          C          H            115.504
  bond angle:     C          C          H            107.109
  bond angle:     C          C          H            110.684
  bond angle:     H          C          H            107.049
  bond angle:     C          C          C            108.456
  bond angle:     C          C          O            125.900
  bond angle:     C          C          O            125.644
  bond angle:     C          C          H            111.465
  bond angle:     C          C          H            110.727
  bond angle:     C          C          H            111.094
  bond angle:     H          C          H            107.829
  bond angle:     H          C          H            107.740
  bond angle:     H          C          H            107.830




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA      93.760263          0.999432    0.033389   -0.004599
   IB     261.196125         -0.033379    0.999440    0.002181
   IC     333.331422          0.004670   -0.002026    0.999987


 Rotational constants
 --------------------

               A                   B                   C

           5390.1193           1934.8641           1516.1457 MHz
            0.179795            0.064540            0.050573 cm-1


@  Nuclear repulsion energy :  304.606353197723 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole velocity integrals
          - electronic angular momentum around the origin
          - Rotational strength integrals

 Center of mass  (bohr):     -0.165783861967     -0.034125557404     -0.003865428666
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************

  Time used in ONEDRV     is       0.12 seconds
  Time used in ANGMOM     is       0.11 seconds
  Time used in GABGEN     is       0.19 seconds
  Total CPU  time used in HERMIT:   0.83 seconds
  Total wall time used in HERMIT:   0.85 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'


 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:   45

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.684798     -11.362189     -11.353546     -11.350696     -11.348410
          -11.347110     -11.346380      -2.062584      -1.684858      -1.514607
           -1.329753      -1.116720      -1.107132      -0.864660      -0.823187
           -0.750099      -0.687396      -0.679843      -0.646243      -0.618061
           -0.587662      -0.525431      -0.472754      -0.460183      -0.445532
           -0.424568      -0.401224      -0.274978      -0.167546      -0.149409
           -0.147209      -0.138629      -0.137015      -0.127445      -0.125430
           -0.123139      -0.121956      -0.121010      -0.118202      -0.115874
           -0.114940      -0.110670      -0.107590      -0.107319      -0.103116

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Mon May 11 20:26:48 2020
     Host name              : s71p23.deic.sdu.dk                      

 Title lines from ".mol" input file:
     equat.xyz                                                               
     Generated by Open Babel. Check overall charge below.                    

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Restricted, closed shell Kohn-Sham DFT calculation.

@    Time-dependent Kohn-Sham DFT calculation (TD-DFT).
 Fock matrices are calculated directly and in parallel without use of integrals on disk.

 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================
@    Wave function type        --- KS-DFT ---
@    Number of closed shell electrons          54
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )
 
     This is a DFT calculation of type: B3LYP
 Weighted mixed functional:
               HF exchange:    0.20000
                       VWN:    0.19000
                       LYP:    0.81000
                     Becke:    0.72000
                    Slater:    0.80000

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals              27 |   27
@    Secondary orbitals                224 |  224
@    Total number of orbitals          251 |  251
@    Number of basis functions         251 |  251

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations           6048
     ------------------------------------------
@    Total number of variables             6049

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05
 
     This is a DFT calculation of type: B3LYP
 Weighted mixed functional:
               HF exchange:    0.20000
                       VWN:    0.19000
                       LYP:    0.81000
                     Becke:    0.72000
                    Slater:    0.80000


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Iter      Total energy        Error norm    Delta(E)  DIIS dim.
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -8    1    F  2.02D+00  2.02D+00
      K-S energy, electrons, error :    -35.338239465246  54.0000483901    4.84D-05
@  1    -308.420608297        4.55265D+00   -3.08D+02    1
      Virial theorem: -V/T =      2.015220
@      MULPOP C       0.20; C      -0.28; C       0.33; C       0.12; C       1.12; C       0.40; O      -1.23; H      -0.02; H      -0.06; H      -0.18; 
@             H      -0.11; H      -0.12; H      -0.01; H      -0.05; H      -0.04; H      -0.03; H      -0.04; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    2    F  6.96D-01  6.96D-01
      K-S energy, electrons, error :    -36.397826187933  54.0000361732    3.62D-05
@  2    -307.974797149        5.83740D+00    4.46D-01    2
      Virial theorem: -V/T =      1.994689
@      MULPOP C       0.73; C      -0.32; C       1.05; C       0.46; C      -1.46; C       0.82; O       1.34; H      -0.18; H      -0.33; H      -0.51; 
@             H      -0.38; H      -0.35; H      -0.22; H      -0.24; H      -0.14; H      -0.14; H      -0.14; 
   2  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    3    F  7.05D-01  7.05D-01
      K-S energy, electrons, error :    -36.433868071992  54.0000337142    3.37D-05
@  3    -309.652704192        1.04707D+00   -1.68D+00    3
      Virial theorem: -V/T =      1.998556
@      MULPOP C       0.91; C      -0.26; C       1.15; C       0.61; C       0.19; C       0.88; O      -0.51; H      -0.23; H      -0.37; H      -0.55; 
@             H      -0.40; H      -0.39; H      -0.25; H      -0.29; H      -0.17; H      -0.16; H      -0.16; 
   3  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    4    F  6.90D-01  6.89D-01
      K-S energy, electrons, error :    -35.996178409586  54.0000347967    3.48D-05
@  4    -309.710273395        5.46498D-01   -5.76D-02    4
      Virial theorem: -V/T =      2.009545
@      MULPOP C       1.07; C      -0.02; C       1.36; C       0.80; C       0.08; C       1.22; O      -0.53; H      -0.32; H      -0.46; H      -0.67; 
@             H      -0.50; H      -0.50; H      -0.34; H      -0.38; H      -0.29; H      -0.28; H      -0.27; 
   4  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    5    F  6.86D-01  6.85D-01
      K-S energy, electrons, error :    -36.124284951618  54.0000351241    3.51D-05
@  5    -309.726851221        9.43764D-02   -1.66D-02    5
      Virial theorem: -V/T =      2.006282
@      MULPOP C       1.08; C      -0.12; C       1.31; C       0.81; C       0.15; C       1.16; O      -0.61; H      -0.30; H      -0.44; H      -0.63; 
@             H      -0.48; H      -0.48; H      -0.32; H      -0.36; H      -0.26; H      -0.25; H      -0.25; 
   5  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    6    F  6.84D-01  6.83D-01
      K-S energy, electrons, error :    -36.130572663891  54.0000348367    3.48D-05
@  6    -309.727271184        3.42326D-02   -4.20D-04    6
      Virial theorem: -V/T =      2.006145
@      MULPOP C       1.06; C      -0.09; C       1.31; C       0.78; C       0.14; C       1.14; O      -0.59; H      -0.29; H      -0.44; H      -0.63; 
@             H      -0.48; H      -0.48; H      -0.32; H      -0.35; H      -0.26; H      -0.25; H      -0.24; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    7    F  6.90D-01  6.89D-01
