

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2016.2 (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2016.2 (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon May 11 19:05:13 2020
     Host name              : s71p23.deic.sdu.dk                      

 * Work memory size             :   307200000 =  2.289 gigabytes.

 * Directories for basis set searches:
   1) /home/salvatore/ECD/R-BINOL/gas/rizzo/ciclopent
   2) /gpfs/gss1/work/sdujk/foeroyingur/Programs/dalton/build/2016/basis


Compilation information
-----------------------

 Who compiled             | foeroyingur
 Host                     | fe1.deic.sdu.dk
 System                   | Linux-3.10.0-327.36.3.el7.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | OFF
 MPI                      | ON
 Fortran compiler         | /opt/sys/apps/intel/2015.04/impi_latest/intel64/bi
                          | n/mpiifort
 Fortran compiler version | unknown
 C compiler               | /opt/sys/apps/intel/2015.04/impi_latest/intel64/bi
                          | n/mpiicc
 C compiler version       | unknown
 C++ compiler             | /opt/sys/apps/intel/2015.04/impi_latest/intel64/bi
                          | n/mpiicpc
 C++ compiler version     | unknown
 Static linking           | OFF
 Last Git revision        | 14fdd84ca3e054c0fd9b46a8fe51d95d5dc90c0c
 Git branch               | [32mDalton2016[m
 Configuration time       | 2017-07-11 17:55:06.433527

 * MPI run using 96 processes.


   Content of the .dal input file
 ----------------------------------

**DALTON INPUT
.DIRECT
.RUN RESPONSE
**WAVE fUNCTIONS
.DFT
B3LYP
**INTEGRAL
.ANGMOM
.ROTSTR
.DIPVEL
**RESPONSE
*QUADRATIC
.TPCD
.ROOTS
10
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

BASIS
aug-cc-pVDZ
axial.log
Generated by Open Babel. Check overall charge below.
AtomTypes=5 Charge=0 NoSymmetry Angstrom
Charge=6.0 Atoms=5
C             0.2036450000    1.1504670000    0.1783650000
C             1.3838610000    0.1791190000    0.0946870000
C             0.7823410000   -1.2044390000    0.3980050000
C            -0.7055110000   -1.1085580000   -0.0445050000
C            -1.0868900000    0.3411290000    0.3188140000
Charge=8.0 Atoms=1
O             0.2804390000    2.3599070000    0.1400550000
Charge=1.0 Atoms=6
H             2.1852070000    0.4941160000    0.7745190000
H             1.7914070000    0.2418710000   -0.9259000000
H             0.8318530000   -1.4024840000    1.4786370000
H             1.3098410000   -2.0233390000   -0.1080810000
H            -1.3969050000    0.4180280000    1.3740110000
H            -1.8903420000    0.7782950000   -0.2871850000
Charge=6.0 Atoms=1
C            -0.8886730000   -1.3933070000   -1.5410140000
Charge=1.0 Atoms=4
H            -0.3048050000   -0.6969660000   -2.1616280000
H            -1.9429160000   -1.2907140000   -1.8343340000
H            -0.5660240000   -2.4142290000   -1.7892650000
H            -1.3139570000   -1.8262550000    0.5226690000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    Parallel calculation using MPI
    AO-direct calculation (in sections where implemented)
    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
    Dynamic molecular response properties section will be executed (RESPONSE module)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1: axial.log                                                               
 2: Generated by Open Babel. Check overall charge below.                    
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:    5
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   6 :
     "/gpfs/gss1/work/sdujk/foeroyingur/Programs/dalton/build/2016/basis/aug-cc-pVDZ"

  Atomic type no.    2
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   8 :
     "/gpfs/gss1/work/sdujk/foeroyingur/Programs/dalton/build/2016/basis/aug-cc-pVDZ"

  Atomic type no.    3
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    6
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   1 :
     "/gpfs/gss1/work/sdujk/foeroyingur/Programs/dalton/build/2016/basis/aug-cc-pVDZ"

  Atomic type no.    4
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   6 :
     "/gpfs/gss1/work/sdujk/foeroyingur/Programs/dalton/build/2016/basis/aug-cc-pVDZ"

  Atomic type no.    5
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   1 :
     "/gpfs/gss1/work/sdujk/foeroyingur/Programs/dalton/build/2016/basis/aug-cc-pVDZ"


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           C          12.000000
                           C          12.000000
                           C          12.000000
                           C          12.000000
                           C          12.000000
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           C          12.000000
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    98.073165 amu
                       Natural abundance:  93.214 %

 Center-of-mass coordinates (a.u.):   -0.010712    0.106697   -0.151977


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  Basis set used is "aug-cc-pVDZ" from the basis set library.

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  C           5    6.0000    35    23      [10s5p2d|4s3p2d]                                   
  O           1    8.0000    35    23      [10s5p2d|4s3p2d]                                   
  H           6    1.0000    11     9      [5s2p|3s2p]                                        
  C           1    6.0000    35    23      [10s5p2d|4s3p2d]                                   
  H           4    1.0000    11     9      [5s2p|3s2p]                                        
  ----------------------------------------------------------------------
  total:     17   54.0000   355   251
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12

  Max    interatomic separation is    5.2183 Angstrom (    9.8612 Bohr)
  between atoms   16 and    6, "H     " and "O     ".

  Min HX interatomic separation is    1.0971 Angstrom (    2.0732 Bohr)

  Min YX interatomic separation is    1.2125 Angstrom (    2.2913 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  C          C            1.530826
  bond distance:  C          C            1.538850
  bond distance:  C          C            1.555221
  bond distance:  C          C            1.529783
  bond distance:  C          C            1.542415
  bond distance:  O          C            1.212481
  bond distance:  H          C            1.097064
  bond distance:  H          C            1.100740
  bond distance:  H          C            1.099745
  bond distance:  H          C            1.097714
  bond distance:  H          C            1.102481
  bond distance:  H          C            1.097216
  bond distance:  C          C            1.534330
  bond distance:  H          C            1.100434
  bond distance:  H          C            1.099086
  bond distance:  H          C            1.099096
  bond distance:  H          C            1.098627


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     C          C          C            108.646
  bond angle:     C          C          O            125.618
  bond angle:     C          C          O            125.737
  bond angle:     C          C          C            104.973
  bond angle:     C          C          H            110.309
  bond angle:     C          C          H            107.455
  bond angle:     C          C          H            114.931
  bond angle:     C          C          H            112.255
  bond angle:     H          C          H            106.723
  bond angle:     C          C          C            105.215
  bond angle:     C          C          H            109.755
  bond angle:     C          C          H            113.080
  bond angle:     C          C          H            109.497
  bond angle:     C          C          H            111.996
  bond angle:     H          C          H            107.280
  bond angle:     C          C          C            103.148
  bond angle:     C          C          C            112.351
  bond angle:     C          C          H            110.039
  bond angle:     C          C          C            112.003
  bond angle:     C          C          H            110.821
  bond angle:     C          C          H            108.432
  bond angle:     C          C          C            105.488
  bond angle:     C          C          H            106.750
  bond angle:     C          C          H            110.870
  bond angle:     C          C          H            111.133
  bond angle:     C          C          H            115.179
  bond angle:     H          C          H            107.153
  bond angle:     C          C          H            111.672
  bond angle:     C          C          H            110.946
  bond angle:     C          C          H            110.955
  bond angle:     H          C          H            107.419
  bond angle:     H          C          H            107.737
  bond angle:     H          C          H            107.939




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     114.437994          0.271088    0.925041    0.266102
   IB     232.778844          0.899278   -0.341976    0.272673
   IC     279.327008         -0.343234   -0.165381    0.924575


 Rotational constants
 --------------------

               A                   B                   C

           4416.1820           2171.0693           1809.2737 MHz
            0.147308            0.072419            0.060351 cm-1


@  Nuclear repulsion energy :  308.012463028482 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole velocity integrals
          - electronic angular momentum around the origin
          - Rotational strength integrals

 Center of mass  (bohr):     -0.010711633384      0.106696516197     -0.151976713669
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************

  Time used in ONEDRV     is       0.15 seconds
  Time used in ANGMOM     is       0.10 seconds
  Time used in ROTSTR     is       0.11 seconds
  Time used in GABGEN     is       0.19 seconds
  Total CPU  time used in HERMIT:   0.91 seconds
  Total wall time used in HERMIT:   0.98 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'


 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:   45

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.684795     -11.362444     -11.352548     -11.350652     -11.348949
          -11.347190     -11.346303      -2.073828      -1.665106      -1.503864
           -1.365201      -1.191208      -0.953774      -0.901212      -0.847631
           -0.751332      -0.720975      -0.658626      -0.645379      -0.597200
           -0.589931      -0.529438      -0.479707      -0.447764      -0.444657
           -0.430020      -0.404122      -0.274747      -0.167819      -0.149154
           -0.143804      -0.142043      -0.137180      -0.132208      -0.126710
           -0.125365      -0.123209      -0.119530      -0.116124      -0.114059
           -0.112666      -0.109782      -0.107551      -0.106225      -0.105067

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Mon May 11 19:05:15 2020
     Host name              : s71p23.deic.sdu.dk                      

 Title lines from ".mol" input file:
     axial.log                                                               
     Generated by Open Babel. Check overall charge below.                    

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Restricted, closed shell Kohn-Sham DFT calculation.

@    Time-dependent Kohn-Sham DFT calculation (TD-DFT).
 Fock matrices are calculated directly and in parallel without use of integrals on disk.

 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================
@    Wave function type        --- KS-DFT ---
@    Number of closed shell electrons          54
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )
 
     This is a DFT calculation of type: B3LYP
 Weighted mixed functional:
               HF exchange:    0.20000
                       VWN:    0.19000
                       LYP:    0.81000
                     Becke:    0.72000
                    Slater:    0.80000

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals              27 |   27
@    Secondary orbitals                224 |  224
@    Total number of orbitals          251 |  251
@    Number of basis functions         251 |  251

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations           6048
     ------------------------------------------
@    Total number of variables             6049

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05
 
     This is a DFT calculation of type: B3LYP
 Weighted mixed functional:
               HF exchange:    0.20000
                       VWN:    0.19000
                       LYP:    0.81000
                     Becke:    0.72000
                    Slater:    0.80000


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Iter      Total energy        Error norm    Delta(E)  DIIS dim.
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -8    1    F  1.38D+00  1.39D+00
      K-S energy, electrons, error :    -35.339380406016  53.9998629682   -1.37D-04
@  1    -308.423785587        4.54849D+00   -3.08D+02    1
      Virial theorem: -V/T =      2.015215
@      MULPOP C       1.10; C       0.09; C       0.37; C      -0.23; C       0.20; O      -1.23; H      -0.05; H      -0.01; H      -0.12; H      -0.12; 
@             H      -0.01; H      -0.08; C       0.37; H      -0.05; H      -0.04; H      -0.05; H      -0.15; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    2    F  6.95D-01  6.94D-01
      K-S energy, electrons, error :    -36.400140158360  53.9999133625   -8.66D-05
@  2    -307.959949169        5.86591D+00    4.64D-01    2
      Virial theorem: -V/T =      1.994577
@      MULPOP C      -1.47; C       0.39; C       1.17; C      -0.06; C       0.73; O       1.33; H      -0.25; H      -0.22; H      -0.39; H      -0.35; 
@             H      -0.25; H      -0.29; C       0.68; H      -0.09; H      -0.19; H      -0.20; H      -0.53; 
   2  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    3    F  7.07D-01  7.07D-01
      K-S energy, electrons, error :    -36.430006278983  53.9999170820   -8.29D-05
@  3    -309.651876984        1.03829D+00   -1.69D+00    3
      Virial theorem: -V/T =      1.998644
@      MULPOP C       0.15; C       0.58; C       1.27; C      -0.05; C       0.94; O      -0.51; H      -0.30; H      -0.26; H      -0.41; H      -0.37; 
@             H      -0.28; H      -0.35; C       0.71; H      -0.11; H      -0.22; H      -0.23; H      -0.54; 
   3  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    4    F  6.80D-01  6.79D-01
      K-S energy, electrons, error :    -35.994563728500  53.9999132049   -8.68D-05
@  4    -309.707772792        5.58302D-01   -5.59D-02    4
      Virial theorem: -V/T =      2.009578
@      MULPOP C       0.03; C       0.77; C       1.49; C       0.21; C       1.11; O      -0.54; H      -0.39; H      -0.36; H      -0.51; H      -0.48; 
@             H      -0.36; H      -0.44; C       1.04; H      -0.22; H      -0.33; H      -0.35; H      -0.66; 
   4  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    5    F  6.77D-01  6.75D-01
      K-S energy, electrons, error :    -36.125903788841  53.9999140719   -8.59D-05
@  5    -309.725022373        9.52919D-02   -1.72D-02    5
      Virial theorem: -V/T =      2.006233
@      MULPOP C       0.11; C       0.76; C       1.44; C       0.14; C       1.11; O      -0.62; H      -0.38; H      -0.34; H      -0.49; H      -0.46; 
@             H      -0.35; H      -0.43; C       0.96; H      -0.20; H      -0.31; H      -0.32; H      -0.63; 
