

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Pi A. B. Haase,           University of Copenhagen,     Denmark     (Triplet AO-SOPPA)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Christoph Jacob           TU Braunschweig               Germany     (Frozen density embedding model)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Subsystems and CC3)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           KTH Stockholm,                Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Andre S. P. Gomes,        CNRS/Universite de Lille,     France      (Frozen density embedding model)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  Lucas Visscher,           Vrije Universiteit Amsterdam, Netherlands (Frozen density embedding model)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu May  7 18:48:40 2020
     Host name              : s73p19.deic.sdu.dk                      

 * Work memory size             :   307200000 =  2.289 gigabytes.

 * Directories for basis set searches:
   1) /home/salvatore/ECD/R-BINOL/gas/rizzo/alanine
   2) /gpfs/gss1/work/sdujk/foeroyingur/Programs/dalton/build/pe/develop/basis


Compilation information
-----------------------

 Who compiled             | foeroyingur
 Host                     | fe1.deic.sdu.dk
 System                   | Linux-3.10.0-327.36.3.el7.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | OFF
 MPI                      | ON
 Fortran compiler         | /opt/sys/apps/intel/2018.05/impi_latest/intel64/bi
                          | n/mpiifort
 Fortran compiler version | unknown
 C compiler               | /opt/sys/apps/intel/2018.05/impi_latest/intel64/bi
                          | n/mpiicc
 C compiler version       | unknown
 C++ compiler             | /opt/sys/apps/intel/2018.05/impi_latest/intel64/bi
                          | n/mpiicpc
 C++ compiler version     | unknown
 Static linking           | OFF
 Last Git revision        | c988ec84aab2c775c476a86e7d3049a3f15e3f66
 Git branch               | pe/develop
 Configuration time       | 2019-09-25 16:51:26.133160

 * MPI parallel run using 96 processes.


   Content of the .dal input file
 ----------------------------------

**DALTON INPUT
.DIRECT
.RUN RESPONSE
**WAVE fUNCTIONS
.DFT
B3LYP
**INTEGRAL
.ANGMOM
.ROTSTR
.DIPVEL
**RESPONSE
*QUADRATIC
.TPCD
.ROOTS
30
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

BASIS
aug-cc-pVDZ
alan.log
Generated by Open Babel. Check overall charge below.
AtomTypes=8 Charge=0 NoSymmetry Angstrom
Charge=7.0 Atoms=1
N            -1.4065590000   -1.0581130000   -0.4957710000
Charge=6.0 Atoms=2
C            -0.6358830000    0.1734430000   -0.4141060000
C             0.7950200000   -0.1884950000   -0.0002070000
Charge=8.0 Atoms=1
O             1.0671650000   -1.1507260000    0.6742430000
Charge=1.0 Atoms=2
H            -1.0925260000   -1.6816220000    0.2452920000
H            -0.6002360000    0.6378890000   -1.4127940000
Charge=6.0 Atoms=1
C            -1.1799550000    1.2210560000    0.5849670000
Charge=1.0 Atoms=4
H            -2.2023030000    1.5006620000    0.3111490000
H            -1.1923500000    0.8049410000    1.5969920000
H            -0.5750830000    2.1348420000    0.5967980000
H            -2.3948890000   -0.8703110000   -0.3549270000
Charge=8.0 Atoms=1
O             1.7625790000    0.6855330000   -0.3722630000
Charge=1.0 Atoms=1
H             1.3902580000    1.3659080000   -0.9518740000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    Parallel calculation using MPI
    AO-direct calculation (in sections where implemented)
    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
    Dynamic molecular response properties section will be executed (RESPONSE module)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1: alan.log                                                                
 2: Generated by Open Babel. Check overall charge below.                    
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   7 :
     "/gpfs/gss1/work/sdujk/foeroyingur/Programs/dalton/build/pe/develop/basis/aug-cc-pVDZ"

  Atomic type no.    2
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:    2
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   6 :
     "/gpfs/gss1/work/sdujk/foeroyingur/Programs/dalton/build/pe/develop/basis/aug-cc-pVDZ"

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   8 :
     "/gpfs/gss1/work/sdujk/foeroyingur/Programs/dalton/build/pe/develop/basis/aug-cc-pVDZ"

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    2
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   1 :
     "/gpfs/gss1/work/sdujk/foeroyingur/Programs/dalton/build/pe/develop/basis/aug-cc-pVDZ"

  Atomic type no.    5
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   6 :
     "/gpfs/gss1/work/sdujk/foeroyingur/Programs/dalton/build/pe/develop/basis/aug-cc-pVDZ"

  Atomic type no.    6
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   1 :
     "/gpfs/gss1/work/sdujk/foeroyingur/Programs/dalton/build/pe/develop/basis/aug-cc-pVDZ"

  Atomic type no.    7
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   8 :
     "/gpfs/gss1/work/sdujk/foeroyingur/Programs/dalton/build/pe/develop/basis/aug-cc-pVDZ"

  Atomic type no.    8
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   1 :
     "/gpfs/gss1/work/sdujk/foeroyingur/Programs/dalton/build/pe/develop/basis/aug-cc-pVDZ"


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           C          12.000000
                           C          12.000000
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           C          12.000000
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           H           1.007825

                       Total mass:    89.047679 amu
                       Natural abundance:  95.816 %

 Center-of-mass coordinates (a.u.):    0.139982   -0.081973   -0.000710


  Atoms and basis sets
  --------------------

  Number of atom types :    8
  Total number of atoms:   13

  Basis set used is "aug-cc-pVDZ" from the basis set library.

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    35    23      [10s5p2d|4s3p2d]                                   
  C           2    6.0000    35    23      [10s5p2d|4s3p2d]                                   
  O           1    8.0000    35    23      [10s5p2d|4s3p2d]                                   
  H           2    1.0000    11     9      [5s2p|3s2p]                                        
  C           1    6.0000    35    23      [10s5p2d|4s3p2d]                                   
  H           4    1.0000    11     9      [5s2p|3s2p]                                        
  O           1    8.0000    35    23      [10s5p2d|4s3p2d]                                   
  H           1    1.0000    11     9      [5s2p|3s2p]                                        
  ----------------------------------------------------------------------
  total:     13   48.0000   287   201
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           C           C           O           H           H     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 C     :    1.455109    0.000000
 C     :    2.418423    1.532904    0.000000
 O     :    2.738032    2.416257    1.206165    0.000000
 H     :    1.018113    2.021038    2.419200    2.264976    0.000000
 H     :    2.089859    1.101979    2.150593    3.214824    2.893394    0.000000
 C     :    2.532579    1.546497    2.495955    3.268466    2.923792    2.160372
 H     :    2.798510    2.177424    3.454582    4.225058    3.370886    2.506586
 H     :    2.810073    2.180129    2.736348    3.127540    2.831970    3.072022
 H     :    3.475632    2.207421    2.762516    3.673953    3.867389    2.505985
 H     :    1.015826    2.046223    3.281192    3.622657    1.647616    2.571873
 O     :    3.619253    2.452877    1.355921    2.224999    3.759843    2.582222
 H     :    3.729087    2.411724    1.917328    3.013651    4.109119    2.168992

            C           H           H           H           H           O     
            ------      ------      ------      ------      ------      ------
 C     :    0.000000
 H     :    1.094692    0.000000
 H     :    1.094303    1.776914    0.000000
 H     :    1.095908    1.769640    1.774836    0.000000
 H     :    2.594857    2.470275    2.839464    3.639838    0.000000
 O     :    3.140315    4.105092    3.553003    2.916203    4.439087    0.000000
 H     :    2.998142    3.810496    3.671684    2.617673    4.436706    0.968237

            H     
            ------
 H     :    0.000000


  Max    interatomic separation is    4.4391 Angstrom (    8.3887 Bohr)
  between atoms   12 and   11, "O     " and "H     ".

  Min HX interatomic separation is    0.9682 Angstrom (    1.8297 Bohr)

  Min YX interatomic separation is    1.2062 Angstrom (    2.2793 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  C          N            1.455109
  bond distance:  C          C            1.532904
  bond distance:  O          C            1.206165
  bond distance:  H          N            1.018113
  bond distance:  H          C            1.101979
  bond distance:  C          C            1.546497
  bond distance:  H          C            1.094692
  bond distance:  H          C            1.094303
  bond distance:  H          C            1.095908
  bond distance:  H          N            1.015826
  bond distance:  O          C            1.355921
  bond distance:  H          O            0.968237


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     C          N          H            108.307
  bond angle:     C          N          H            110.551
  bond angle:     H          N          H            108.204
  bond angle:     N          C          C            108.042
  bond angle:     N          C          H            108.844
  bond angle:     N          C          C            115.041
  bond angle:     C          C          H            108.302
  bond angle:     C          C          C            108.295
  bond angle:     H          C          C            108.140
  bond angle:     C          C          O            123.364
  bond angle:     C          C          O            116.092
  bond angle:     O          C          O            120.442
  bond angle:     C          C          H            109.876
  bond angle:     C          C          H            110.111
  bond angle:     C          C          H            112.187
  bond angle:     H          C          H            108.534
  bond angle:     H          C          H            107.770
  bond angle:     H          C          H            108.260
  bond angle:     C          O          H            110.049




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     101.468615          0.999690    0.005123    0.024368
   IB     165.439521         -0.004778    0.999888   -0.014170
   IC     216.599470         -0.024438    0.014049    0.999603


 Rotational constants
 --------------------

               A                   B                   C

           4980.6436           3054.7659           2333.2421 MHz
            0.166136            0.101896            0.077829 cm-1


@  Nuclear repulsion energy :  249.216512314893 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 Calculation of one-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole velocity integrals
          - electronic angular momentum around the origin
          - Rotational strength integrals

 Center of mass  (bohr):      0.139982372752     -0.081973231573     -0.000709856117
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x      0.00000378         0.00000961         0.00003204
      y     -0.00000378        -0.00000961        -0.00003204
      z      0.00000567         0.00001441         0.00004807


  Time used in GABGEN     is       0.13 seconds
  Total CPU  time used in HERMIT:   0.53 seconds
  Total wall time used in HERMIT:   0.68 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'


 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:   37

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.685839     -20.684258     -15.674048     -11.356822     -11.351183
          -11.347677      -1.996045      -1.690978      -1.534153      -1.351460
           -1.080592      -0.919177      -0.837632      -0.780817      -0.723617
           -0.667867      -0.627480      -0.607544      -0.590642      -0.583428
           -0.562349      -0.510641      -0.439347      -0.419217      -0.268913
           -0.222557      -0.187445      -0.162688      -0.153640      -0.147971
           -0.141320      -0.132290      -0.127099      -0.122632      -0.118393
           -0.113851      -0.107988

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Thu May  7 18:48:42 2020
     Host name              : s73p19.deic.sdu.dk                      

 Title lines from ".mol" input file:
     alan.log                                                                
     Generated by Open Babel. Check overall charge below.                    

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Restricted, closed shell Kohn-Sham DFT calculation.

@    Time-dependent Kohn-Sham DFT calculation (TD-DFT).
 Fock matrices are calculated directly and in parallel without use of integrals on disk.

 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================
@    Wave function type        --- KS-DFT ---
@    Number of closed shell electrons          48
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )
 
     This is a DFT calculation of type: B3LYP
 Weighted mixed functional:
               HF exchange:    0.20000
                       VWN:    0.19000
                       LYP:    0.81000
                     Becke:    0.72000
                    Slater:    0.80000

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals              24 |   24
@    Secondary orbitals                177 |  177
@    Total number of orbitals          201 |  201
@    Number of basis functions         201 |  201

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations           4248
     ------------------------------------------
@    Total number of variables             4249

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05
 
     This is a DFT calculation of type: B3LYP
 Weighted mixed functional:
               HF exchange:    0.20000
                       VWN:    0.19000
                       LYP:    0.81000
                     Becke:    0.72000
                    Slater:    0.80000


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Iter      Total energy        Error norm    Delta(E)  DIIS dim.
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -8    1    F  1.03D+00  1.03D+00
      K-S energy, electrons, error :    -34.225412655137  48.0000883738    8.84D-05
@  1    -322.367470643        4.51325D+00   -3.22D+02    1
      Virial theorem: -V/T =      2.006071
@    MULPOP   N      -0.54; C       0.22; C       1.53; O      -1.12; H       0.12; H      -0.13; C       0.35; H      -0.02; H      -0.05; H      -0.02; 
@             H       0.09; O      -0.68; H       0.25; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -8    2    F  3.60D-01  3.61D-01
      K-S energy, electrons, error :    -34.605078012427  48.0000703106    7.03D-05
@  2    -322.247469618        5.32186D+00    1.20D-01    2
      Virial theorem: -V/T =      2.001871
@    MULPOP   N       0.04; C      -0.09; C      -0.85; O       1.06; H       0.04; H      -0.44; C       0.68; H      -0.16; H      -0.06; H      -0.18; 
@             H      -0.01; O      -0.08; H       0.06; 
   2  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
