

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Pi A. B. Haase,           University of Copenhagen,     Denmark     (Triplet AO-SOPPA)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Christoph Jacob           TU Braunschweig               Germany     (Frozen density embedding model)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Subsystems and CC3)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           KTH Stockholm,                Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Andre S. P. Gomes,        CNRS/Universite de Lille,     France      (Frozen density embedding model)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  Lucas Visscher,           Vrije Universiteit Amsterdam, Netherlands (Frozen density embedding model)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu May  7 10:42:40 2020
     Host name              : s74p30.deic.sdu.dk                      

 * Work memory size             :   307200000 =  2.289 gigabytes.

 * Directories for basis set searches:
   1) /home/salvatore/ECD/OxygenPeroxide
   2) /gpfs/gss1/work/sdujk/foeroyingur/Programs/dalton/build/pe/develop/basis


Compilation information
-----------------------

 Who compiled             | foeroyingur
 Host                     | fe1.deic.sdu.dk
 System                   | Linux-3.10.0-327.36.3.el7.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | OFF
 MPI                      | ON
 Fortran compiler         | /opt/sys/apps/intel/2018.05/impi_latest/intel64/bi
                          | n/mpiifort
 Fortran compiler version | unknown
 C compiler               | /opt/sys/apps/intel/2018.05/impi_latest/intel64/bi
                          | n/mpiicc
 C compiler version       | unknown
 C++ compiler             | /opt/sys/apps/intel/2018.05/impi_latest/intel64/bi
                          | n/mpiicpc
 C++ compiler version     | unknown
 Static linking           | OFF
 Last Git revision        | c988ec84aab2c775c476a86e7d3049a3f15e3f66
 Git branch               | pe/develop
 Configuration time       | 2019-09-25 16:51:26.133160

 * MPI parallel run using 96 processes.


   Content of the .dal input file
 ----------------------------------

**DALTON INPUT
.DIRECT
.RUN RESPONSE
**WAVE fUNCTIONS
.DFT
B3LYP
**INTEGRAL
.ANGMOM
.ROTSTR
.DIPVEL
**RESPONSE
*QUADRATIC
.TPCD
.ROOTS
6
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

BASIS
aug-cc-pV5Z
per_inv.xyz
Generated by Open Babel. Check overall charge below.
AtomTypes=2 Charge=0 NoSymmetry Angstrom
Charge=8.0 Atoms=2
O            -1.1693000000   -0.4339500000   -0.0676600000
O             0.2939900000   -0.2588400000    0.0683800000
Charge=1.0 Atoms=2
H            -1.3705500000   -0.7504000000   -0.9405000000
H             0.6154000000   -0.8132300000    0.7697000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    Parallel calculation using MPI
    AO-direct calculation (in sections where implemented)
    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
    Dynamic molecular response properties section will be executed (RESPONSE module)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1: per_inv.xyz                                                             
 2: Generated by Open Babel. Check overall charge below.                    
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    2
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   8 :
     "/gpfs/gss1/work/sdujk/foeroyingur/Programs/dalton/build/pe/develop/basis/aug-cc-pV5Z"

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    2
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   1 :
     "/gpfs/gss1/work/sdujk/foeroyingur/Programs/dalton/build/pe/develop/basis/aug-cc-pV5Z"


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825

                       Total mass:    34.005480 amu
                       Natural abundance:  99.491 %

 Center-of-mass coordinates (a.u.):   -0.820318   -0.703364   -0.008926


  Atoms and basis sets
  --------------------

  Number of atom types :    2
  Total number of atoms:    4

  Basis set used is "aug-cc-pV5Z" from the basis set library.

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  O           2    8.0000   144   127      [15s9p5d4f3g2h|7s6p5d4f3g2h]                       
  H           2    1.0000    83    80      [9s5p4d3f2g|6s5p4d3f2g]                            
  ----------------------------------------------------------------------
  total:      4   18.0000   454   414
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   12
  O       :     1  x  -2.2096567580    2  y  -0.8200466519    3  z  -0.1278588696
  O       :     4  x   0.5555605835    5  y  -0.4891367102    6  z   0.1292194724
  H       :     7  x  -2.5899641406    8  y  -1.4180504842    9  z  -1.7772874206
  H       :    10  x   1.1629374573   11  y  -1.5367819766   12  z   1.4545221984


   Interatomic separations (in Angstrom):
   --------------------------------------

            O           O           H           H     
            ------      ------      ------      ------
 O     :    0.000000
 O     :    1.479996    0.000000
 H     :    0.949996    2.007527    0.000000
 H     :    2.007531    0.950001    2.621589    0.000000


  Max    interatomic separation is    2.6216 Angstrom (    4.9541 Bohr)
  between atoms    4 and    3, "H     " and "H     ".

  Min HX interatomic separation is    0.9500 Angstrom (    1.7952 Bohr)

  Min YX interatomic separation is    1.4800 Angstrom (    2.7968 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  O          O            1.479996
  bond distance:  H          O            0.949996
  bond distance:  H          O            0.950001


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     O          O          H            109.470
  bond angle:     O          O          H            109.470




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA       1.447108          0.979006    0.100112    0.177552
   IB      20.294255         -0.153457   -0.211309    0.965298
   IC      20.980789         -0.134156    0.972279    0.191510


 Rotational constants
 --------------------

               A                   B                   C

         349233.8102          24902.5646          24087.7024 MHz
           11.649186            0.830660            0.803479 cm-1


@  Nuclear repulsion energy :   36.215269029217 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 Calculation of one-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole velocity integrals
          - electronic angular momentum around the origin
          - Rotational strength integrals

 Center of mass  (bohr):     -0.820318398080     -0.703364005495     -0.008925859412
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x    -14.65979608       -37.26148256      -124.29092714
      y    -13.42829936       -34.13133031      -113.84986313
      z     -0.31188040        -0.79272085        -2.64423215


  Time used in ONEDRV     is       0.15 seconds
  Time used in ANGMOM     is       0.12 seconds
  Time used in ROTSTR     is       0.11 seconds
  Time used in GABGEN     is       3.89 seconds
  Total CPU  time used in HERMIT:   4.76 seconds
  Total wall time used in HERMIT:   5.06 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'


 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:   12

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.683950     -20.683770      -1.755280      -1.290790      -0.792953
           -0.782776      -0.689965      -0.564533      -0.533585      -0.389801
           -0.210128      -0.182268

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Thu May  7 10:42:49 2020
     Host name              : s74p30.deic.sdu.dk                      

 Title lines from ".mol" input file:
     per_inv.xyz                                                             
     Generated by Open Babel. Check overall charge below.                    

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Restricted, closed shell Kohn-Sham DFT calculation.

@    Time-dependent Kohn-Sham DFT calculation (TD-DFT).
 Fock matrices are calculated directly and in parallel without use of integrals on disk.

 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================
@    Wave function type        --- KS-DFT ---
@    Number of closed shell electrons          18
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )
 
     This is a DFT calculation of type: B3LYP
 Weighted mixed functional:
               HF exchange:    0.20000
                       VWN:    0.19000
                       LYP:    0.81000
                     Becke:    0.72000
                    Slater:    0.80000

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals               9 |    9
@    Secondary orbitals                405 |  405
@    Total number of orbitals          414 |  414
@    Number of basis functions         414 |  414

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations           3645
     ------------------------------------------
@    Total number of variables             3646

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05
 
     This is a DFT calculation of type: B3LYP
 Weighted mixed functional:
               HF exchange:    0.20000
                       VWN:    0.19000
                       LYP:    0.81000
                     Becke:    0.72000
                    Slater:    0.80000

    INFORMATION: Switched to "new" integral transformation (from 1988 ;-) )
    because more than 255 basis functions.


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Iter      Total energy        Error norm    Delta(E)  DIIS dim.
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    1    F  1.04D+01  1.04D+01
      K-S energy, electrons, error :    -14.272573283421  17.9999995056   -4.94D-07
@  1    -151.297757760        2.49075D+00   -1.51D+02    1
      Virial theorem: -V/T =      2.005242
@    MULPOP   O       0.39; O       0.39; H      -0.39; H      -0.39; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    2    F  1.05D+01  1.05D+01
      K-S energy, electrons, error :    -14.426111086713  17.9999995800   -4.20D-07
@  2    -151.541329011        6.94393D-01   -2.44D-01    2
      Virial theorem: -V/T =      2.000188
@    MULPOP   O      -0.48; O      -0.48; H       0.48; H       0.48; 
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    3    F  1.05D+01  1.05D+01
      K-S energy, electrons, error :    -14.322297788705  17.9999995551   -4.45D-07
@  3    -151.555389866        2.23387D-01   -1.41D-02    3
      Virial theorem: -V/T =      2.006489
@    MULPOP   O      -0.45; O      -0.45; H       0.45; H       0.45; 
   3  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    4    F  1.05D+01  1.05D+01
      K-S energy, electrons, error :    -14.396058883351  17.9999995755   -4.25D-07
@  4    -151.556644382        1.44586D-01   -1.25D-03    4
      Virial theorem: -V/T =      2.001739
@    MULPOP   O      -0.49; O      -0.49; H       0.49; H       0.49; 
   4  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    5    F  1.07D+01  1.07D+01
      K-S energy, electrons, error :    -14.364496188006  17.9999995614   -4.39D-07
@  5    -151.557509514        9.36807D-03   -8.65D-04    5
      Virial theorem: -V/T =      2.003703
@    MULPOP   O      -0.47; O      -0.47; H       0.47; H       0.47; 
   5  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12    6    F  1.06D+01  1.06D+01
      K-S energy, electrons, error :    -14.364769186512  17.9999995613   -4.39D-07
@  6    -151.557513449        2.54203D-03   -3.93D-06    6
      Virial theorem: -V/T =      2.003666
@    MULPOP   O      -0.47; O      -0.47; H       0.47; H       0.47; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12    7    F  1.06D+01  1.06D+01
      K-S energy, electrons, error :    -14.365041840993  17.9999995612   -4.39D-07
@  7    -151.557513741        2.30104D-04   -2.92D-07    7
      Virial theorem: -V/T =      2.003651
@    MULPOP   O      -0.47; O      -0.47; H       0.47; H       0.47; 
 -----------------------------------------------------------------------------
   8  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13    8    F  1.06D+01  1.06D+01
      K-S energy, electrons, error :    -14.365047193368  17.9999995612   -4.39D-07
@  8    -151.557513743        8.60612D-05   -2.23D-09    8
      Virial theorem: -V/T =      2.003650
@    MULPOP   O      -0.47; O      -0.47; H       0.47; H       0.47; 
 -----------------------------------------------------------------------------
   9  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13    9    F  1.06D+01  1.06D+01
      K-S energy, electrons, error :    -14.365037068146  17.9999995612   -4.39D-07
@  9    -151.557513743        6.28834D-05   -1.40D-10    8
      Virial theorem: -V/T =      2.003651
@    MULPOP   O      -0.47; O      -0.47; H       0.47; H       0.47; 
 -----------------------------------------------------------------------------
  10  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13   10    F  1.05D+01  1.05D+01
      K-S energy, electrons, error :    -14.365036460413  17.9999995612   -4.39D-07
@ 10    -151.557513743        1.37567D-05   -1.60D-10    8
      Virial theorem: -V/T =      2.003651
@    MULPOP   O      -0.47; O      -0.47; H       0.47; H       0.47; 
 -----------------------------------------------------------------------------
  11  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13   11    F  1.07D+01  1.07D+01
      K-S energy, electrons, error :    -14.365036717751  17.9999995612   -4.39D-07
@ 11    -151.557513743        3.82877D-06   -7.45D-12    8

@ *** DIIS converged in  11 iterations !
@     Converged SCF energy, gradient:   -151.557513743101    3.83D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   18
 Orbital occupations :    9

 Sym       Kohn-Sham orbital energies

1 A     -19.19075031   -19.19068991    -1.11069647    -0.92448503    -0.55962411
         -0.48837210    -0.41940726    -0.33419240    -0.29421087    -0.03769361
         -0.01668942     0.01768359     0.05104531     0.05134430     0.07291104
          0.08010387     0.08744477     0.09921173     0.09994077     0.11801511
          0.12803595     0.17738949     0.18696655     0.18801803     0.20056447
          0.20138827     0.22711283     0.22939331     0.30895784

    E(LUMO) :    -0.03769361 au (symmetry 1)
  - E(HOMO) :    -0.29421087 au (symmetry 1)
  ------------------------------------------
    gap     :     0.25651726 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     121.847     122.084


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

